

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 21:56:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  0117                     	;# 
   179  0118                     	;# 
   180  0119                     	;# 
   181  011D                     	;# 
   182  018C                     	;# 
   183  0191                     	;# 
   184  0191                     	;# 
   185  0192                     	;# 
   186  0193                     	;# 
   187  0193                     	;# 
   188  0194                     	;# 
   189  0195                     	;# 
   190  0196                     	;# 
   191  020C                     	;# 
   192  0391                     	;# 
   193  0392                     	;# 
   194  0393                     	;# 
   195  0498                     	;# 
   196  0498                     	;# 
   197  0499                     	;# 
   198  049A                     	;# 
   199  049B                     	;# 
   200  049B                     	;# 
   201  049C                     	;# 
   202  049D                     	;# 
   203  049E                     	;# 
   204  049F                     	;# 
   205  0611                     	;# 
   206  0612                     	;# 
   207  0613                     	;# 
   208  0613                     	;# 
   209  0614                     	;# 
   210  0615                     	;# 
   211  0616                     	;# 
   212  0616                     	;# 
   213  0617                     	;# 
   214  0618                     	;# 
   215  0619                     	;# 
   216  0619                     	;# 
   217  061A                     	;# 
   218  061B                     	;# 
   219  061C                     	;# 
   220  061C                     	;# 
   221  0691                     	;# 
   222  0692                     	;# 
   223  0693                     	;# 
   224  0694                     	;# 
   225  0695                     	;# 
   226  0F0F                     	;# 
   227  0F10                     	;# 
   228  0F11                     	;# 
   229  0F12                     	;# 
   230  0F13                     	;# 
   231  0F14                     	;# 
   232  0F15                     	;# 
   233  0F16                     	;# 
   234  0F17                     	;# 
   235  0F18                     	;# 
   236  0F19                     	;# 
   237  0F1A                     	;# 
   238  0F1B                     	;# 
   239  0F1C                     	;# 
   240  0F1D                     	;# 
   241  0F1E                     	;# 
   242  0F1F                     	;# 
   243  0FE3                     	;# 
   244  0FE4                     	;# 
   245  0FE5                     	;# 
   246  0FE6                     	;# 
   247  0FE7                     	;# 
   248  0FE8                     	;# 
   249  0FE9                     	;# 
   250  0FEA                     	;# 
   251  0FEB                     	;# 
   252  0FED                     	;# 
   253  0FEE                     	;# 
   254  0FEF                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  008C                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0115                     	;# 
   299  0116                     	;# 
   300  0117                     	;# 
   301  0118                     	;# 
   302  0119                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  020C                     	;# 
   314  0391                     	;# 
   315  0392                     	;# 
   316  0393                     	;# 
   317  0498                     	;# 
   318  0498                     	;# 
   319  0499                     	;# 
   320  049A                     	;# 
   321  049B                     	;# 
   322  049B                     	;# 
   323  049C                     	;# 
   324  049D                     	;# 
   325  049E                     	;# 
   326  049F                     	;# 
   327  0611                     	;# 
   328  0612                     	;# 
   329  0613                     	;# 
   330  0613                     	;# 
   331  0614                     	;# 
   332  0615                     	;# 
   333  0616                     	;# 
   334  0616                     	;# 
   335  0617                     	;# 
   336  0618                     	;# 
   337  0619                     	;# 
   338  0619                     	;# 
   339  061A                     	;# 
   340  061B                     	;# 
   341  061C                     	;# 
   342  061C                     	;# 
   343  0691                     	;# 
   344  0692                     	;# 
   345  0693                     	;# 
   346  0694                     	;# 
   347  0695                     	;# 
   348  0F0F                     	;# 
   349  0F10                     	;# 
   350  0F11                     	;# 
   351  0F12                     	;# 
   352  0F13                     	;# 
   353  0F14                     	;# 
   354  0F15                     	;# 
   355  0F16                     	;# 
   356  0F17                     	;# 
   357  0F18                     	;# 
   358  0F19                     	;# 
   359  0F1A                     	;# 
   360  0F1B                     	;# 
   361  0F1C                     	;# 
   362  0F1D                     	;# 
   363  0F1E                     	;# 
   364  0F1F                     	;# 
   365  0FE3                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  008C                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0095                     	;# 
   407  0096                     	;# 
   408  0097                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011D                     	;# 
   426  018C                     	;# 
   427  0191                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0194                     	;# 
   433  0195                     	;# 
   434  0196                     	;# 
   435  020C                     	;# 
   436  0391                     	;# 
   437  0392                     	;# 
   438  0393                     	;# 
   439  0498                     	;# 
   440  0498                     	;# 
   441  0499                     	;# 
   442  049A                     	;# 
   443  049B                     	;# 
   444  049B                     	;# 
   445  049C                     	;# 
   446  049D                     	;# 
   447  049E                     	;# 
   448  049F                     	;# 
   449  0611                     	;# 
   450  0612                     	;# 
   451  0613                     	;# 
   452  0613                     	;# 
   453  0614                     	;# 
   454  0615                     	;# 
   455  0616                     	;# 
   456  0616                     	;# 
   457  0617                     	;# 
   458  0618                     	;# 
   459  0619                     	;# 
   460  0619                     	;# 
   461  061A                     	;# 
   462  061B                     	;# 
   463  061C                     	;# 
   464  061C                     	;# 
   465  0691                     	;# 
   466  0692                     	;# 
   467  0693                     	;# 
   468  0694                     	;# 
   469  0695                     	;# 
   470  0F0F                     	;# 
   471  0F10                     	;# 
   472  0F11                     	;# 
   473  0F12                     	;# 
   474  0F13                     	;# 
   475  0F14                     	;# 
   476  0F15                     	;# 
   477  0F16                     	;# 
   478  0F17                     	;# 
   479  0F18                     	;# 
   480  0F19                     	;# 
   481  0F1A                     	;# 
   482  0F1B                     	;# 
   483  0F1C                     	;# 
   484  0F1D                     	;# 
   485  0F1E                     	;# 
   486  0F1F                     	;# 
   487  0FE3                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  008C                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  010C                     	;# 
   540  0111                     	;# 
   541  0112                     	;# 
   542  0115                     	;# 
   543  0116                     	;# 
   544  0117                     	;# 
   545  0118                     	;# 
   546  0119                     	;# 
   547  011D                     	;# 
   548  018C                     	;# 
   549  0191                     	;# 
   550  0191                     	;# 
   551  0192                     	;# 
   552  0193                     	;# 
   553  0193                     	;# 
   554  0194                     	;# 
   555  0195                     	;# 
   556  0196                     	;# 
   557  020C                     	;# 
   558  0391                     	;# 
   559  0392                     	;# 
   560  0393                     	;# 
   561  0498                     	;# 
   562  0498                     	;# 
   563  0499                     	;# 
   564  049A                     	;# 
   565  049B                     	;# 
   566  049B                     	;# 
   567  049C                     	;# 
   568  049D                     	;# 
   569  049E                     	;# 
   570  049F                     	;# 
   571  0611                     	;# 
   572  0612                     	;# 
   573  0613                     	;# 
   574  0613                     	;# 
   575  0614                     	;# 
   576  0615                     	;# 
   577  0616                     	;# 
   578  0616                     	;# 
   579  0617                     	;# 
   580  0618                     	;# 
   581  0619                     	;# 
   582  0619                     	;# 
   583  061A                     	;# 
   584  061B                     	;# 
   585  061C                     	;# 
   586  061C                     	;# 
   587  0691                     	;# 
   588  0692                     	;# 
   589  0693                     	;# 
   590  0694                     	;# 
   591  0695                     	;# 
   592  0F0F                     	;# 
   593  0F10                     	;# 
   594  0F11                     	;# 
   595  0F12                     	;# 
   596  0F13                     	;# 
   597  0F14                     	;# 
   598  0F15                     	;# 
   599  0F16                     	;# 
   600  0F17                     	;# 
   601  0F18                     	;# 
   602  0F19                     	;# 
   603  0F1A                     	;# 
   604  0F1B                     	;# 
   605  0F1C                     	;# 
   606  0F1D                     	;# 
   607  0F1E                     	;# 
   608  0F1F                     	;# 
   609  0FE3                     	;# 
   610  0FE4                     	;# 
   611  0FE5                     	;# 
   612  0FE6                     	;# 
   613  0FE7                     	;# 
   614  0FE8                     	;# 
   615  0FE9                     	;# 
   616  0FEA                     	;# 
   617  0FEB                     	;# 
   618  0FED                     	;# 
   619  0FEE                     	;# 
   620  0FEF                     	;# 
   621  008C                     _TRISAbits	set	140
   622  0118                     _DACCON0bits	set	280
   623  0119                     _DACCON1bits	set	281
   624                           
   625                           ; #config settings
   626  0000                     
   627                           	psect	cinit
   628  000E                     start_initialization:	
   629  000E                     __initialization:	
   630  000E                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  000E                     __end_of__initialization:	
   634  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   635  000F  0020               	movlb	0
   636  0010  2811               	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:	
   640  0070                     ?_ConfigureOscillator:	
   641  0070                     ?_InitApp:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_isr:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0070                     	ds	1
   656  0071                     ??_ConfigureOscillator:	
   657  0071                     ??_InitApp:	
   658                           ; 1 bytes @ 0x1
   659                           
   660  0071                     ??_main:	
   661                           ; 1 bytes @ 0x1
   662                           
   663                           
   664                           ; 1 bytes @ 0x1
   665  0071                     	ds	2
   666  0073                     main@i:	
   667                           
   668                           ; 2 bytes @ 0x3
   669  0073                     	ds	2
   670                           
   671                           	psect	maintext
   672  0011                     __pmaintext:	
   673 ;;
   674 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   675 ;;
   676 ;; *************** function _main *****************
   677 ;; Defined at:
   678 ;;		line 16 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  i               2    3[COMMON] int 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : B1F/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0
   692 ;;      Params:         0       0
   693 ;;      Locals:         2       0
   694 ;;      Temps:          2       0
   695 ;;      Totals:         4       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels required when called:    2
   698 ;; This function calls:
   699 ;;		_ConfigureOscillator
   700 ;;		_InitApp
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0011                     _main:	
   709                           
   710                           ;main.c: 17: ConfigureOscillator();
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   714  0011  203D               	fcall	_ConfigureOscillator
   715                           
   716                           ;main.c: 19: InitApp();
   717  0012  2034               	fcall	_InitApp
   718  0013                     l409:	
   719                           ;main.c: 21: while (1) {
   720                           
   721                           
   722                           ;main.c: 22: for (int i=0;i<32;i++) {
   723  0013  01F3               	clrf	main@i
   724  0014  01F4               	clrf	main@i+1
   725  0015                     L1:	
   726  0015  0874               	movf	main@i+1,w
   727  0016  3A80               	xorlw	128
   728  0017  00F1               	movwf	??_main
   729  0018  3080               	movlw	128
   730  0019  0271               	subwf	??_main,w
   731  001A  1D03               	skipz
   732  001B  281E               	goto	u15
   733  001C  3020               	movlw	32
   734  001D  0273               	subwf	main@i,w
   735  001E                     u15:	
   736  001E  1803               	btfsc	3,0
   737  001F  2813               	goto	l409
   738                           
   739                           ;main.c: 23: DACCON1bits.DACR = i;
   740  0020  0022               	movlb	2	; select bank2
   741  0021  0819               	movf	25,w	;volatile
   742  0022  0673               	xorwf	main@i,w
   743  0023  39E0               	andlw	-32
   744  0024  0673               	xorwf	main@i,w
   745  0025  0099               	movwf	25	;volatile
   746                           
   747                           ;main.c: 24: _delay((unsigned long)((100)*(4000000/4000.0)));
   748  0026  3082               	movlw	130
   749  0027  00F2               	movwf	??_main+1
   750  0028  30DD               	movlw	221
   751  0029  00F1               	movwf	??_main
   752  002A                     u37:	
   753  002A  0BF1               	decfsz	??_main,f
   754  002B  282A               	goto	u37
   755  002C  0BF2               	decfsz	??_main+1,f
   756  002D  282A               	goto	u37
   757  002E  3200               	nop2
   758  002F  3001               	movlw	1
   759  0030  07F3               	addwf	main@i,f
   760  0031  3000               	movlw	0
   761  0032  3DF4               	addwfc	main@i+1,f
   762  0033  2815               	goto	L1
   763  0034                     __end_of_main:	
   764                           
   765                           	psect	text1
   766  0034                     __ptext1:	
   767 ;; *************** function _InitApp *****************
   768 ;; Defined at:
   769 ;;		line 13 in file "user.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		None
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0
   783 ;;      Params:         0       0
   784 ;;      Locals:         0       0
   785 ;;      Temps:          0       0
   786 ;;      Totals:         0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _InitApp
   799  0034                     _InitApp:	
   800                           
   801                           ;user.c: 18: TRISAbits.TRISA0 = 0;
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _InitApp: []
   805  0034  0021               	movlb	1	; select bank1
   806  0035  100C               	bcf	12,0	;volatile
   807                           
   808                           ;user.c: 22: TRISAbits.TRISA2 = 0;
   809  0036  110C               	bcf	12,2	;volatile
   810                           
   811                           ;user.c: 26: DACCON0bits.DACEN = 1;
   812  0037  0022               	movlb	2	; select bank2
   813  0038  1798               	bsf	24,7	;volatile
   814                           
   815                           ;user.c: 30: DACCON0bits.DACOE1 = 1;
   816  0039  1698               	bsf	24,5	;volatile
   817                           
   818                           ;user.c: 34: DACCON0bits.DACOE2 = 0;
   819  003A  1218               	bcf	24,4	;volatile
   820                           
   821                           ;user.c: 38: DACCON0bits.DACPSS = 1;
   822  003B  1518               	bsf	24,2	;volatile
   823  003C  0008               	return
   824  003D                     __end_of_InitApp:	
   825                           
   826                           	psect	text2
   827  003D                     __ptext2:	
   828 ;; *************** function _ConfigureOscillator *****************
   829 ;; Defined at:
   830 ;;		line 13 in file "system.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		None
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0
   844 ;;      Params:         0       0
   845 ;;      Locals:         0       0
   846 ;;      Temps:          0       0
   847 ;;      Totals:         0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _ConfigureOscillator
   860  003D                     _ConfigureOscillator:	
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _ConfigureOscillator: []
   864  003D  0008               	return
   865  003E                     __end_of_ConfigureOscillator:	
   866                           
   867                           	psect	intentry
   868  0004                     __pintentry:	
   869 ;; *************** function _isr *****************
   870 ;; Defined at:
   871 ;;		line 13 in file "interrupts.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		None
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0
   885 ;;      Params:         0       0
   886 ;;      Locals:         0       0
   887 ;;      Temps:          1       0
   888 ;;      Totals:         1       0
   889 ;;Total ram usage:        1 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		Interrupt level 1
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898  0004                     _isr:	
   899                           
   900                           ;incstack = 0
   901  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   902                           
   903                           ; Regs used in _isr: []
   904  0005  3180               	pagesel	$
   905  0006  0020               	movlb	0	; select bank0
   906  0007  087F               	movf	127,w
   907  0008  00F0               	movwf	??_isr
   908  0009  0870               	movf	??_isr,w
   909  000A  00FF               	movwf	127
   910  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   911  000C  0009               	retfie
   912  000D                     __end_of_isr:	
   913  007E                     btemp	set	126	;btemp
   914  007E                     int$flags	set	126
   915  007E                     wtemp	set	126
   916  007E                     wtemp0	set	126
   917  0080                     wtemp1	set	128
   918  0082                     wtemp2	set	130
   919  0084                     wtemp3	set	132
   920  0086                     wtemp4	set	134
   921  0088                     wtemp5	set	136
   922  007F                     wtemp6	set	127
   923  007E                     ttemp	set	126
   924  007E                     ttemp0	set	126
   925  0081                     ttemp1	set	129
   926  0084                     ttemp2	set	132
   927  0087                     ttemp3	set	135
   928  007F                     ttemp4	set	127
   929  007E                     ltemp	set	126
   930  007E                     ltemp0	set	126
   931  0082                     ltemp1	set	130
   932  0086                     ltemp2	set	134
   933  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              1 COMMON     4     4      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
